Tcocos2dx iOS
v6
r1
cCheck dependencies
cProcessPCH++ /var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-amuxivxboeiawsbnonaljybkaajx/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-gqhlgrggmbesuxddwlswkqohvbgo/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH++ /var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-duvabyjvbrlupehafhwczzwxtcbw/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH /var/folders/8s/z8nb6bp56hxc3mgg89xc_2240000gn/C/com.apple.DeveloperTools/5.1.1-5B1008/Xcode/SharedPrecompiledHeaders/cocos2dx-Prefix-eskyyxkvvpmsxkfwoxylkrgkjxhl/cocos2dx-Prefix.pch.pch ../cocos/2d/cocos2dx-Prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventListenerCustom.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCEventListenerCustom.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ObjectFactory.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/editor-support/cocostudio/ObjectFactory.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventListenerKeyboard.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCEventListenerKeyboard.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventListenerTouch.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCEventListenerTouch.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventTouch.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCEventTouch.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCFont.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCFont.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCFontAtlas.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCFontAtlas.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCFontAtlasCache.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCFontAtlasCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCFontFNT.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCFontFNT.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCFontFreeType.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCFontFreeType.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCLabel.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCLabel.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/UICheckBox.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/ui/UICheckBox.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCLabelAtlas.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCLabelAtlas.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCLabelBMFont.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCLabelBMFont.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/edtaa3func.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/edtaa3func/edtaa3func.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsContactInfo_chipmunk.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/physics/chipmunk/CCPhysicsContactInfo_chipmunk.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCLabelTextFormatter.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCLabelTextFormatter.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCLabelTTF.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCLabelTTF.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCLayer.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCLayer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCScene.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCScene.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCTransition.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCTransition.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCTransitionPageTurn.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCTransitionPageTurn.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCTransitionProgress.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCTransitionProgress.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCMenu.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCMenu.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCMenuItem.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCMenuItem.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/TriggerBase.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/editor-support/cocostudio/TriggerBase.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/UIHelper.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/ui/UIHelper.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCClippingNode.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCClippingNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCMotionStreak.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCMotionStreak.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCProgressTimer.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCProgressTimer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/LoadingBarReader.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/editor-support/cocostudio/WidgetReader/LoadingBarReader/LoadingBarReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCRenderTexture.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCRenderTexture.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/mat3.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/math/kazmath/kazmath/mat3.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCParticleBatchNode.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCParticleBatchNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCParticleExamples.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCParticleExamples.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/plane.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/math/kazmath/kazmath/plane.c normal i386 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCParticleSystem.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCParticleSystem.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCParticleSystemQuad.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCParticleSystemQuad.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCScriptSupport.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCScriptSupport.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/UILayout.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/ui/UILayout.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/UIText.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/ui/UIText.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/UIVBox.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/ui/UIVBox.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCShaderCache.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCShaderCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ccShaders.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/ccShaders.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSprite.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCSprite.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSpriteBatchNode.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCSpriteBatchNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSpriteFrame.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCSpriteFrame.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCSpriteFrameCache.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCSpriteFrameCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCAnimation.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCAnimation.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCAnimationCache.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCAnimationCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/base64.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/base64.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/TextReader.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/editor-support/cocostudio/WidgetReader/TextReader/TextReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCProfiling.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCProfiling.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCEventMouse.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCEventMouse.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ccUTF8.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/ccUTF8.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ButtonReader.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/editor-support/cocostudio/WidgetReader/ButtonReader/ButtonReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCVertex.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCVertex.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCIMEDispatcher.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCIMEDispatcher.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCTextFieldTTF.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCTextFieldTTF.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCTexture2D.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCTexture2D.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCTextureAtlas.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCTextureAtlas.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCBatchCommand.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/renderer/CCBatchCommand.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCTextureCache.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCTextureCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCTileMapAtlas.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCTileMapAtlas.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCTMXLayer.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCTMXLayer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCTMXObjectGroup.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCTMXObjectGroup.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/UILayoutDefine.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/ui/UILayoutDefine.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCProtectedNode.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/ui/CCProtectedNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCTMXTiledMap.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCTMXTiledMap.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCTMXXMLParser.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCTMXXMLParser.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/UIPageView.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/ui/UIPageView.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCParallaxNode.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCParallaxNode.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ccUtils.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/ccUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCComponent.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCComponent.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCComponentContainer.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCComponentContainer.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ccCArray.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/ccCArray.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCPhysicsBodyInfo_chipmunk.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/physics/chipmunk/CCPhysicsBodyInfo_chipmunk.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/SliderReader.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/editor-support/cocostudio/WidgetReader/SliderReader/SliderReader.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/TGAlib.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/TGAlib.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCUserDefault-27E40DCA5A8EA07D.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCUserDefault.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCUserDefault-18E6CC1EBD7EC07F.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCUserDefault.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCUserDefaultAndroid.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCUserDefaultAndroid.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ZipUtils.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/ZipUtils.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/tinyxml2.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/tinyxml2/tinyxml2.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ioapi.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/unzip/ioapi.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/unzip.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/external/unzip/unzip.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/CCGLProgram.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/CCGLProgram.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/cocos2d_libs.build/Debug-iphonesimulator/cocos2dx\ iOS.build/Objects-normal/i386/ccGLStateCache.o /Users/jeongdowon/CrazyMatrix/MatrixGame/cocos2d/cocos/2d/ccGLStateCache.cpp normal i386 c++ com.apple.compilers.llvm.clang.1_0.compiler
